6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
243248,24324,ŽOdŒ§,“Œˆõ’¬,Ð´¹Ý,Ä³²ÝÁ®³,‚Æ‚¤‚¢‚ñ‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
243418,24341,ŽOdŒ§,ŒÔ–ì’¬,Ð´¹Ý,ºÓÉÁ®³,‚±‚à‚Ì‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
243434,24343,ŽOdŒ§,’©“ú’¬,Ð´¹Ý,±»ËÁ®³,‚ ‚³‚Ð‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
243442,24344,ŽOdŒ§,ì‰z’¬,Ð´¹Ý,¶ÜºÞ´Á®³,‚©‚í‚²‚¦‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
244414,24441,ŽOdŒ§,‘½‹C’¬,Ð´¹Ý,À·Á®³,‚½‚«‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
244422,24442,ŽOdŒ§,–¾˜a’¬,Ð´¹Ý,Ò²ÜÁ®³,‚ß‚¢‚í‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
244431,24443,ŽOdŒ§,‘å‘ä’¬,Ð´¹Ý,µµÀÞ²Á®³,‚¨‚¨‚¾‚¢‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
244619,24461,ŽOdŒ§,‹Êé’¬,Ð´¹Ý,ÀÏ·Á®³,‚½‚Ü‚«‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
244708,24470,ŽOdŒ§,“x‰ï’¬,Ð´¹Ý,ÜÀ×²Á®³,‚í‚½‚ç‚¢‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
244716,24471,ŽOdŒ§,‘å‹I’¬,Ð´¹Ý,À²·Á®³,‚½‚¢‚«‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
244724,24472,ŽOdŒ§,“ìˆÉ¨’¬,Ð´¹Ý,ÐÅÐ²¾Á®³,‚Ý‚È‚Ý‚¢‚¹‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
245437,24543,ŽOdŒ§,‹I–k’¬,Ð´¹Ý,·Î¸Á®³,‚«‚Ù‚­‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
245615,24561,ŽOdŒ§,Œä•l’¬,Ð´¹Ý,ÐÊÏÁ®³,‚Ý‚Í‚Ü‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
245623,24562,ŽOdŒ§,‹I•ó’¬,Ð´¹Ý,·Î³Á®³,‚«‚Ù‚¤‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
250007,25,Ž ‰êŒ§,Ž ‰êŒ§,¼¶Þ¹Ý,¼¶Þ¹Ý,‚µ‚ª‚¯‚ñ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252018,25201,Ž ‰êŒ§,‘å’ÃŽs,¼¶Þ¹Ý,·®³ÄÌ,‚¨‚¨‚Â‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252026,25202,Ž ‰êŒ§,•FªŽs,¼¶Þ¹Ý,µµ»¶Ì,‚Ð‚±‚Ë‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252034,25203,Ž ‰êŒ§,’·•lŽs,¼¶Þ¹Ý,Å¶ÞÊÏ¼,‚È‚ª‚Í‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252042,25204,Ž ‰êŒ§,‹ß]”ª”¦Žs,¼¶Þ¹Ý,µ³ÐÊÁÏÝ¼,‚¨‚¤‚Ý‚Í‚¿‚Ü‚ñ‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252069,25206,Ž ‰êŒ§,‘’ÃŽs,¼¶Þ¹Ý,¸»Â¼,‚­‚³‚Â‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252077,25207,Ž ‰êŒ§,ŽçŽRŽs,¼¶Þ¹Ý,ÓØÔÏ¼,‚à‚è‚â‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252085,25208,Ž ‰êŒ§,ŒI“ŒŽs,¼¶Þ¹Ý,Ø¯Ä³¼,ƒŠƒbƒgƒEƒV,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252093,25209,Ž ‰êŒ§,b‰êŽs,¼¶Þ¹Ý,º³¶¼,‚±‚¤‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252107,25210,Ž ‰êŒ§,–ìFŽs,¼¶Þ¹Ý,Ô½¼,‚â‚·‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252115,25211,Ž ‰êŒ§,ŒÎ“ìŽs,¼¶Þ¹Ý,ºÅÝ¼,‚±‚È‚ñ‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252123,25212,Ž ‰êŒ§,‚“‡Žs,¼¶Þ¹Ý,À¶¼Ï¼,‚½‚©‚µ‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252131,25213,Ž ‰êŒ§,“Œ‹ß]Žs,¼¶Þ¹Ý,Ë¶Þ¼µ³Ð¼,‚Ð‚ª‚µ‚¨‚¤‚Ý‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
252140,25214,Ž ‰êŒ§,•ÄŒ´Žs,¼¶Þ¹Ý,Ï²ÊÞ×¼,‚Ü‚¢‚Î‚ç‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
253839,25383,Ž ‰êŒ§,“ú–ì’¬,¼¶Þ¹Ý,ËÉÁ®³,‚Ð‚Ì‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
253847,25384,Ž ‰êŒ§,—³‰¤’¬,¼¶Þ¹Ý,ØÕ³µ³Á®³,‚è‚ä‚¤‚¨‚¤‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
254258,25425,Ž ‰êŒ§,ˆ¤‘‘’¬,¼¶Þ¹Ý,±²¼®³Á®³,‚ ‚¢‚µ‚å‚¤‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
254410,25441,Ž ‰êŒ§,–L‹½’¬,¼¶Þ¹Ý,ÄÖ»ÄÁ®³,‚Æ‚æ‚³‚Æ‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
254428,25442,Ž ‰êŒ§,b—Ç’¬,¼¶Þ¹Ý,º³×Á®³,‚±‚¤‚ç‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
254436,25443,Ž ‰êŒ§,‘½‰ê’¬,¼¶Þ¹Ý,À¶ÞÁ®³,‚½‚ª‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
260002,26,‹ž“s•{,‹ž“s•{,·®³ÄÌ,·®³ÄÌ,‚«‚å‚¤‚Æ‚Ó,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
261009,26100,‹ž“s•{,‹ž“sŽs,·®³ÄÌ,·®³Ä¼,ƒLƒ‡ƒEƒgƒV,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262013,26201,‹ž“s•{,•Ÿ’mŽRŽs,·®³ÄÌ,Ì¸ÁÔÏ¼,‚Ó‚­‚¿‚â‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262021,26202,‹ž“s•{,•‘’ßŽs,·®³ÄÌ,Ï²ÂÞÙ¼,‚Ü‚¢‚Ã‚é‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262030,26203,‹ž“s•{,ˆ»•”Žs,·®³ÄÌ,±ÔÍÞ¼,‚ ‚â‚×‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262048,26204,‹ž“s•{,‰FŽ¡Žs,·®³ÄÌ,³¼Þ¼,‚¤‚¶‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262056,26205,‹ž“s•{,‹{’ÃŽs,·®³ÄÌ,ÐÔÂÞ¼,‚Ý‚â‚Ã‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262064,26206,‹ž“s•{,‹T‰ªŽs,·®³ÄÌ,¶Òµ¶¼,‚©‚ß‚¨‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262072,26207,‹ž“s•{,é—zŽs,·®³ÄÌ,¼Þ®³Ö³¼,ƒWƒ‡ƒEƒˆƒEƒV,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262081,26208,‹ž“s•{,Œü“úŽs,·®³ÄÌ,Ñº³¼,‚Þ‚±‚¤‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262099,26209,‹ž“s•{,’·‰ª‹žŽs,·®³ÄÌ,Å¶Þµ¶·®³¼,‚È‚ª‚¨‚©‚«‚å‚¤‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262102,26210,‹ž“s•{,”ª”¦Žs,·®³ÄÌ,ÔÜÀ¼,‚â‚í‚½‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262111,26211,‹ž“s•{,‹ž“c•ÓŽs,·®³ÄÌ,·®³ÀÅÍÞ¼,‚«‚å‚¤‚½‚È‚×‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262129,26212,‹ž“s•{,‹ž’OŒãŽs,·®³ÄÌ,·®³ÀÝºÞ¼,‚«‚å‚¤‚½‚ñ‚²‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262137,26213,‹ž“s•{,“ì’OŽs,·®³ÄÌ,ÅÝÀÝ¼,‚È‚ñ‚½‚ñ‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
262145,26214,‹ž“s•{,–Ø’ÃìŽs,·®³ÄÌ,·ÂÞ¶ÞÜ¼,ƒLƒdƒKƒƒV,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263036,26303,‹ž“s•{,‘åŽRè’¬,·®³ÄÌ,µµÔÏ»Þ·Á®³,‚¨‚¨‚â‚Ü‚´‚«‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263222,26322,‹ž“s•{,‹vŒäŽR’¬,·®³ÄÌ,¸ÐÔÏÁ®³,‚­‚Ý‚â‚Ü‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263435,26343,‹ž“s•{,ˆäŽè’¬,·®³ÄÌ,²ÃÞÁ®³,‚¢‚Å‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263443,26344,‹ž“s•{,‰FŽ¡“cŒ´’¬,·®³ÄÌ,³¼ÞÀÜ×Á®³,‚¤‚¶‚½‚í‚ç‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263648,26364,‹ž“s•{,Š}’u’¬,·®³ÄÌ,¶»·ÞÁ®³,‚©‚³‚¬‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263656,26365,‹ž“s•{,˜a‘©’¬,·®³ÄÌ,ÜÂÞ¶Á®³,‚í‚Ã‚©‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263664,26366,‹ž“s•{,¸‰Ø’¬,·®³ÄÌ,¾²¶Á®³,‚¹‚¢‚©‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
263672,26367,‹ž“s•{,“ìŽRé‘º,·®³ÄÌ,ÐÅÐÔÏ¼ÛÑ×,‚Ý‚È‚Ý‚â‚Ü‚µ‚ë‚Þ‚ç,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
264075,26407,‹ž“s•{,‹ž’O”g’¬,·®³ÄÌ,·®³ÀÝÊÞÁ®³,‚«‚å‚¤‚½‚ñ‚Î‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
264636,26463,‹ž“s•{,ˆÉª’¬,·®³ÄÌ,²ÈÁ®³,‚¢‚Ë‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
264652,26465,‹ž“s•{,—^ŽÓ–ì’¬,·®³ÄÌ,Ö»ÉÁ®³,‚æ‚³‚Ì‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
270008,27,‘åã•{,‘åã•{,µµ»¶Ì,µµ»¶Ì,‚¨‚¨‚³‚©‚Ó,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
271004,27100,‘åã•{,‘åãŽs,µµ»¶Ì,µµ»¶¼,‚¨‚¨‚³‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
271403,27140,‘åã•{,äŽs,µµ»¶Ì,»¶²¼,‚³‚©‚¢‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272027,27202,‘åã•{,ŠÝ˜a“cŽs,µµ»¶Ì,·¼ÜÀÞ¼,‚«‚µ‚í‚¾‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272035,27203,‘åã•{,–L’†Žs,µµ»¶Ì,ÄÖÅ¶¼,‚Æ‚æ‚È‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272043,27204,‘åã•{,’r“cŽs,µµ»¶Ì,²¹ÀÞ¼,‚¢‚¯‚¾‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272051,27205,‘åã•{,“cŽs,µµ»¶Ì,½²À¼,‚·‚¢‚½‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272060,27206,‘åã•{,ò‘å’ÃŽs,µµ»¶Ì,²½ÞÐµµÂ¼,‚¢‚¸‚Ý‚¨‚¨‚Â‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272078,27207,‘åã•{,‚’ÎŽs,µµ»¶Ì,À¶Â·¼,‚½‚©‚Â‚«‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272086,27208,‘åã•{,ŠL’ËŽs,µµ»¶Ì,¶²ÂÞ¶¼,‚©‚¢‚Ã‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272094,27209,‘åã•{,ŽçŒûŽs,µµ»¶Ì,ÓØ¸ÞÁ¼,‚à‚è‚®‚¿‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272108,27210,‘åã•{,–‡•ûŽs,µµ»¶Ì,Ë×¶À¼,‚Ð‚ç‚©‚½‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272116,27211,‘åã•{,ˆï–ØŽs,µµ»¶Ì,²ÊÞ×·¼,‚¢‚Î‚ç‚«‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272124,27212,‘åã•{,”ª”öŽs,µµ»¶Ì,Ôµ¼,‚â‚¨‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272132,27213,‘åã•{,ò²–ìŽs,µµ»¶Ì,²½ÞÐ»É¼,‚¢‚¸‚Ý‚³‚Ì‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272141,27214,‘åã•{,•x“c—ÑŽs,µµ»¶Ì,ÄÝÀÞÊÞÔ¼¼,‚Æ‚ñ‚¾‚Î‚â‚µ‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272159,27215,‘åã•{,Q‰®ìŽs,µµ»¶Ì,ÈÔ¶ÞÜ¼,‚Ë‚â‚ª‚í‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272167,27216,‘åã•{,‰Í“à’·–ìŽs,µµ»¶Ì,¶ÜÁÅ¶ÞÉ¼,‚©‚í‚¿‚È‚ª‚Ì‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272175,27217,‘åã•{,¼Œ´Žs,µµ»¶Ì,ÏÂÊÞ×¼,‚Ü‚Â‚Î‚ç‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272183,27218,‘åã•{,‘å“ŒŽs,µµ»¶Ì,ÀÞ²Ä³¼,‚¾‚¢‚Æ‚¤‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272191,27219,‘åã•{,˜aòŽs,µµ»¶Ì,²½ÞÐ¼,‚¢‚¸‚Ý‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272205,27220,‘åã•{,–¥–ÊŽs,µµ»¶Ì,ÐÉµ¼,‚Ý‚Ì‚¨‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272213,27221,‘åã•{,”Œ´Žs,µµ»¶Ì,¶¼Ü×¼,‚©‚µ‚í‚ç‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272221,27222,‘åã•{,‰H‰g–ìŽs,µµ»¶Ì,ÊËÞ·É¼,‚Í‚Ñ‚«‚Ì‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272230,27223,‘åã•{,–å^Žs,µµ»¶Ì,¶ÄÞÏ¼,‚©‚Ç‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272248,27224,‘åã•{,Û’ÃŽs,µµ»¶Ì,¾¯Â¼,ƒZƒbƒcƒV,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272256,27225,‘åã•{,‚ÎŽs,µµ»¶Ì,À¶²¼¼,‚½‚©‚¢‚µ‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272264,27226,‘åã•{,“¡ˆäŽ›Žs,µµ»¶Ì,Ì¼Þ²ÃÞ×¼,‚Ó‚¶‚¢‚Å‚ç‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272272,27227,‘åã•{,“Œ‘åãŽs,µµ»¶Ì,Ë¶Þ¼µµ»¶¼,‚Ð‚ª‚µ‚¨‚¨‚³‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272281,27228,‘åã•{,ò“ìŽs,µµ»¶Ì,¾ÝÅÝ¼,‚¹‚ñ‚È‚ñ‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272299,27229,‘åã•{,ŽlžŠ“ëŽs,µµ»¶Ì,¼¼ÞÖ³ÅÜÃ¼,‚µ‚¶‚æ‚¤‚È‚í‚Ä‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272302,27230,‘åã•{,Œð–ìŽs,µµ»¶Ì,¶ÀÉ¼,‚©‚½‚Ì‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272311,27231,‘åã•{,‘åã‹·ŽRŽs,µµ»¶Ì,µµ»¶»ÔÏ¼,‚¨‚¨‚³‚©‚³‚â‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
272329,27232,‘åã•{,ã“ìŽs,µµ»¶Ì,ÊÝÅÝ¼,‚Í‚ñ‚È‚ñ‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273015,27301,‘åã•{,“‡–{’¬,µµ»¶Ì,¼ÏÓÄÁ®³,‚µ‚Ü‚à‚Æ‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273210,27321,‘åã•{,–L”\’¬,µµ»¶Ì,ÄÖÉÁ®³,‚Æ‚æ‚Ì‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273228,27322,‘åã•{,”\¨’¬,µµ»¶Ì,É¾Á®³,‚Ì‚¹‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273414,27341,‘åã•{,’‰‰ª’¬,µµ»¶Ì,ÀÀÞµ¶Á®³,‚½‚¾‚¨‚©‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273619,27361,‘åã•{,ŒFŽæ’¬,µµ»¶Ì,¸ÏÄØÁ®³,‚­‚Ü‚Æ‚è‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273627,27362,‘åã•{,“cK’¬,µµ»¶Ì,À¼ÞØÁ®³,‚½‚¶‚è‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273660,27366,‘åã•{,–¦’¬,µµ»¶Ì,Ð»·Á®³,‚Ý‚³‚«‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
273813,27381,‘åã•{,‘¾Žq’¬,µµ»¶Ì,À²¼Á®³,‚½‚¢‚µ‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
