code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
212016,Šò•ŒŒ§,Šò•ŒŽs,·ÞÌ¹Ý,·ÞÌ¼,‚¬‚Ó‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212024,Šò•ŒŒ§,‘åŠ_Žs,·ÞÌ¹Ý,µµ¶Þ·¼,‚¨‚¨‚ª‚«‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212032,Šò•ŒŒ§,‚ŽRŽs,·ÞÌ¹Ý,À¶ÔÏ¼,‚½‚©‚â‚Ü‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212041,Šò•ŒŒ§,‘½Ž¡Œ©Žs,·ÞÌ¹Ý,À¼ÞÐ¼,‚½‚¶‚Ý‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212059,Šò•ŒŒ§,ŠÖŽs,·ÞÌ¹Ý,¾·¼,‚¹‚«‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212067,Šò•ŒŒ§,’†’ÃìŽs,·ÞÌ¹Ý,Å¶Â¶ÞÜ¼,‚È‚©‚Â‚ª‚í‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212075,Šò•ŒŒ§,”ü”ZŽs,·ÞÌ¹Ý,ÐÉ¼,‚Ý‚Ì‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212083,Šò•ŒŒ§,˜QŽs,·ÞÌ¹Ý,Ð½ÞÅÐ¼,‚Ý‚¸‚È‚Ý‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212091,Šò•ŒŒ§,‰H“‡Žs,·ÞÌ¹Ý,Ê¼Ï¼,‚Í‚µ‚Ü‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212105,Šò•ŒŒ§,Œb“ßŽs,·ÞÌ¹Ý,´Å¼,‚¦‚È‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212113,Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,·ÞÌ¹Ý,ÐÉ¶Ó¼,‚Ý‚Ì‚©‚à‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212121,Šò•ŒŒ§,“yŠòŽs,·ÞÌ¹Ý,Ä·¼,‚Æ‚«‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212130,Šò•ŒŒ§,Še–±Œ´Žs,·ÞÌ¹Ý,¶¶Ð¶ÞÊ×¼,‚©‚©‚Ý‚ª‚Í‚ç‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212148,Šò•ŒŒ§,‰ÂŽ™Žs,·ÞÌ¹Ý,¶Æ¼,‚©‚É‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212156,Šò•ŒŒ§,ŽRŒ§Žs,·ÞÌ¹Ý,ÔÏ¶ÞÀ¼,‚â‚Ü‚ª‚½‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212164,Šò•ŒŒ§,•äŽs,·ÞÌ¹Ý,Ð½ÞÎ¼,‚Ý‚¸‚Ù‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212172,Šò•ŒŒ§,”ò‘ËŽs,·ÞÌ¹Ý,ËÀÞ¼,‚Ð‚¾‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212181,Šò•ŒŒ§,–{‘ƒŽs,·ÞÌ¹Ý,ÓÄ½¼,‚à‚Æ‚·‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212199,Šò•ŒŒ§,ŒSãŽs,·ÞÌ¹Ý,¸Þ¼Þ®³¼,ƒOƒWƒ‡ƒEƒV,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212202,Šò•ŒŒ§,‰º˜CŽs,·ÞÌ¹Ý,¹ÞÛ¼,‚°‚ë‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
212211,Šò•ŒŒ§,ŠC’ÃŽs,·ÞÌ¹Ý,¶²ÂÞ¼,‚©‚¢‚Ã‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213021,Šò•ŒŒ§,Šò“ì’¬,·ÞÌ¹Ý,·ÞÅÝÁ®³,‚¬‚È‚ñ‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213039,Šò•ŒŒ§,Š}¼’¬,·ÞÌ¹Ý,¶»ÏÂÁ®³,‚©‚³‚Ü‚Â‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213411,Šò•ŒŒ§,—{˜V’¬,·ÞÌ¹Ý,Ö³Û³Á®³,‚æ‚¤‚ë‚¤‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213616,Šò•ŒŒ§,‚ˆä’¬,·ÞÌ¹Ý,ÀÙ²Á®³,‚½‚é‚¢‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213624,Šò•ŒŒ§,ŠÖƒPŒ´’¬,·ÞÌ¹Ý,¾·¶ÞÊ×Á®³,‚¹‚«‚ª‚Í‚ç‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213811,Šò•ŒŒ§,_ŒË’¬,·ÞÌ¹Ý,ºÞ³ÄÞÁ®³,‚²‚¤‚Ç‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213829,Šò•ŒŒ§,—Ö”V“à’¬,·ÞÌ¹Ý,ÜÉ³ÁÁ®³,‚í‚Ì‚¤‚¿‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
213837,Šò•ŒŒ§,ˆÀ”ª’¬,·ÞÌ¹Ý,±ÝÊßÁÁ®³,‚ ‚ñ‚Ï‚¿‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
214019,Šò•ŒŒ§,—K”ãì’¬,·ÞÌ¹Ý,²ËÞ¶ÞÜÁ®³,‚¢‚Ñ‚ª‚í‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
214035,Šò•ŒŒ§,‘å–ì’¬,·ÞÌ¹Ý,µµÉÁ®³,‚¨‚¨‚Ì‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
214043,Šò•ŒŒ§,’r“c’¬,·ÞÌ¹Ý,²¹ÀÞÁ®³,‚¢‚¯‚¾‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
214213,Šò•ŒŒ§,–k•û’¬,·ÞÌ¹Ý,·À¶ÞÀÁ®³,‚«‚½‚ª‚½‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215015,Šò•ŒŒ§,âj’¬,·ÞÌ¹Ý,»¶Î·ÞÁ®³,‚³‚©‚Ù‚¬‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215023,Šò•ŒŒ§,•x‰Á’¬,·ÞÌ¹Ý,ÄÐ¶Á®³,‚Æ‚Ý‚©‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215031,Šò•ŒŒ§,ì•Ó’¬,·ÞÌ¹Ý,¶ÜÍÞÁ®³,‚©‚í‚×‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215040,Šò•ŒŒ§,Žµ@’¬,·ÞÌ¹Ý,ËÁ¿³Á®³,‚Ð‚¿‚»‚¤‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215058,Šò•ŒŒ§,”ª•S’Ã’¬,·ÞÌ¹Ý,ÔµÂÁ®³,‚â‚¨‚Â‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215066,Šò•ŒŒ§,”’ì’¬,·ÞÌ¹Ý,¼×¶ÜÁ®³,‚µ‚ç‚©‚í‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215074,Šò•ŒŒ§,“Œ”’ì‘º,·ÞÌ¹Ý,Ë¶Þ¼¼×¶ÜÑ×,‚Ð‚ª‚µ‚µ‚ç‚©‚í‚Þ‚ç,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
215210,Šò•ŒŒ§,Œä“’¬,·ÞÌ¹Ý,ÐÀ¹Á®³,‚Ý‚½‚¯‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
216046,Šò•ŒŒ§,”’ì‘º,·ÞÌ¹Ý,¼×¶ÜÑ×,‚µ‚ç‚©‚í‚Þ‚ç,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
220001,Ã‰ªŒ§,Ã‰ªŒ§,¼½Þµ¶¹Ý,,,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
221007,Ã‰ªŒ§,Ã‰ªŽs,¼½Þµ¶¹Ý,¼½Þµ¶¼,‚µ‚¸‚¨‚©‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
221309,Ã‰ªŒ§,•l¼Žs,¼½Þµ¶¹Ý,ÊÏÏÂ¼,‚Í‚Ü‚Ü‚Â‚µ,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
222038,Ã‰ªŒ§,À’ÃŽs,¼½Þµ¶¹Ý,ÇÏÂÞ¼,‚Ê‚Ü‚Ã‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222054,Ã‰ªŒ§,”MŠCŽs,¼½Þµ¶¹Ý,±ÀÐ¼,‚ ‚½‚Ý‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222062,Ã‰ªŒ§,ŽO“‡Žs,¼½Þµ¶¹Ý,Ð¼Ï¼,‚Ý‚µ‚Ü‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222071,Ã‰ªŒ§,•xŽm‹{Žs,¼½Þµ¶¹Ý,Ì¼ÞÉÐÔ¼,‚Ó‚¶‚Ì‚Ý‚â‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222089,Ã‰ªŒ§,ˆÉ“ŒŽs,¼½Þµ¶¹Ý,²Ä³¼,‚¢‚Æ‚¤‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222097,Ã‰ªŒ§,“‡“cŽs,¼½Þµ¶¹Ý,¼ÏÀÞ¼,‚µ‚Ü‚¾‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222101,Ã‰ªŒ§,•xŽmŽs,¼½Þµ¶¹Ý,Ì¼Þ¼,‚Ó‚¶‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222119,Ã‰ªŒ§,”Ö“cŽs,¼½Þµ¶¹Ý,²ÜÀ¼,‚¢‚í‚½‚µ,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
222127,Ã‰ªŒ§,Ä’ÃŽs,¼½Þµ¶¹Ý,Ô²ÂÞ¼,‚â‚¢‚Ã‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222135,Ã‰ªŒ§,Š|ìŽs,¼½Þµ¶¹Ý,¶¹¶ÞÜ¼,‚©‚¯‚ª‚í‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222143,Ã‰ªŒ§,“¡Ž}Žs,¼½Þµ¶¹Ý,Ì¼Þ´ÀÞ¼,‚Ó‚¶‚¦‚¾‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222151,Ã‰ªŒ§,Œä“aêŽs,¼½Þµ¶¹Ý,ºÞÃÝÊÞ¼,‚²‚Ä‚ñ‚Î‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222160,Ã‰ªŒ§,‘ÜˆäŽs,¼½Þµ¶¹Ý,Ì¸Û²¼,‚Ó‚­‚ë‚¢‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222194,Ã‰ªŒ§,‰º“cŽs,¼½Þµ¶¹Ý,¼ÓÀÞ¼,‚µ‚à‚¾‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222208,Ã‰ªŒ§,ž–ìŽs,¼½Þµ¶¹Ý,½¿É¼,‚·‚»‚Ì‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222216,Ã‰ªŒ§,ŒÎ¼Žs,¼½Þµ¶¹Ý,º»²¼,‚±‚³‚¢‚µ,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
222224,Ã‰ªŒ§,ˆÉ“¤Žs,¼½Þµ¶¹Ý,²½Þ¼,‚¢‚¸‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222232,Ã‰ªŒ§,Œä‘OèŽs,¼½Þµ¶¹Ý,µÏ´»Þ·¼,‚¨‚Ü‚¦‚´‚«‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222241,Ã‰ªŒ§,‹eìŽs,¼½Þµ¶¹Ý,·¸¶ÞÜ¼,‚«‚­‚ª‚í‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222259,Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,¼½Þµ¶¹Ý,²½ÞÉ¸Æ¼,‚¢‚¸‚Ì‚­‚É‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222267,Ã‰ªŒ§,–q”VŒ´Žs,¼½Þµ¶¹Ý,Ï·ÉÊ×¼,‚Ü‚«‚Ì‚Í‚ç‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223018,Ã‰ªŒ§,“ŒˆÉ“¤’¬,¼½Þµ¶¹Ý,Ë¶Þ¼²½ÞÁ®³,‚Ð‚ª‚µ‚¢‚¸‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223026,Ã‰ªŒ§,‰Í’Ã’¬,¼½Þµ¶¹Ý,¶ÜÂÞÁ®³,‚©‚í‚Ã‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223042,Ã‰ªŒ§,“ìˆÉ“¤’¬,¼½Þµ¶¹Ý,ÐÅÐ²½ÞÁ®³,‚Ý‚È‚Ý‚¢‚¸‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223051,Ã‰ªŒ§,¼è’¬,¼½Þµ¶¹Ý,ÏÂ»Þ·Á®³,‚Ü‚Â‚´‚«‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223069,Ã‰ªŒ§,¼ˆÉ“¤’¬,¼½Þµ¶¹Ý,Æ¼²½ÞÁ®³,‚É‚µ‚¢‚¸‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223255,Ã‰ªŒ§,”Ÿ“ì’¬,¼½Þµ¶¹Ý,¶ÝÅÐÁ®³,‚©‚ñ‚È‚Ý‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223417,Ã‰ªŒ§,´…’¬,¼½Þµ¶¹Ý,¼Ð½ÞÁ®³,‚µ‚Ý‚¸‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223425,Ã‰ªŒ§,’·ò’¬,¼½Þµ¶¹Ý,Å¶Þ²½ÞÐÁ®³,‚È‚ª‚¢‚¸‚Ý‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223441,Ã‰ªŒ§,¬ŽR’¬,¼½Þµ¶¹Ý,µÔÏÁ®³,‚¨‚â‚Ü‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
224243,Ã‰ªŒ§,‹g“c’¬,¼½Þµ¶¹Ý,Ö¼ÀÞÁ®³,‚æ‚µ‚¾‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
224294,Ã‰ªŒ§,ìª–{’¬,¼½Þµ¶¹Ý,¶ÜÈÎÝÁ®³,ƒJƒƒlƒzƒ“ƒ`ƒ‡ƒE,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
224618,Ã‰ªŒ§,X’¬,¼½Þµ¶¹Ý,ÓØÏÁ,‚à‚è‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
230006,ˆ¤’mŒ§,ˆ¤’mŒ§,±²Á¹Ý,,,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
231002,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,±²Á¹Ý,ÅºÞÔ¼,‚È‚²‚â‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232017,ˆ¤’mŒ§,–L‹´Žs,±²Á¹Ý,ÄÖÊ¼¼,‚Æ‚æ‚Í‚µ‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232025,ˆ¤’mŒ§,‰ªèŽs,±²Á¹Ý,µ¶»Þ·¼,‚¨‚©‚´‚«‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232033,ˆ¤’mŒ§,ˆê‹{Žs,±²Á¹Ý,²ÁÉÐÔ¼,‚¢‚¿‚Ì‚Ý‚â‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232041,ˆ¤’mŒ§,£ŒËŽs,±²Á¹Ý,¾Ä¼,‚¹‚Æ‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232050,ˆ¤’mŒ§,”¼“cŽs,±²Á¹Ý,ÊÝÀÞ¼,‚Í‚ñ‚¾‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232068,ˆ¤’mŒ§,t“úˆäŽs,±²Á¹Ý,¶½¶Þ²¼,‚©‚·‚ª‚¢‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232076,ˆ¤’mŒ§,–LìŽs,±²Á¹Ý,ÄÖ¶Ü¼,‚Æ‚æ‚©‚í‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232084,ˆ¤’mŒ§,’Ã“‡Žs,±²Á¹Ý,Â¼Ï¼,‚Â‚µ‚Ü‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232092,ˆ¤’mŒ§,•É“ìŽs,±²Á¹Ý,Í·ÅÝ¼,‚Ö‚«‚È‚ñ‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232106,ˆ¤’mŒ§,Š ’JŽs,±²Á¹Ý,¶ØÔ¼,‚©‚è‚â‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232114,ˆ¤’mŒ§,–L“cŽs,±²Á¹Ý,ÄÖÀ¼,‚Æ‚æ‚½‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232122,ˆ¤’mŒ§,ˆÀéŽs,±²Á¹Ý,±Ý¼Þ®³¼,ƒAƒ“ƒWƒ‡ƒEƒV,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232131,ˆ¤’mŒ§,¼”öŽs,±²Á¹Ý,Æ¼µ¼,‚É‚µ‚¨‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232149,ˆ¤’mŒ§,Š—ŒSŽs,±²Á¹Ý,¶ÞÏºÞµØ¼,‚ª‚Ü‚²‚¨‚è‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232157,ˆ¤’mŒ§,Œ¢ŽRŽs,±²Á¹Ý,²ÇÔÏ¼,‚¢‚Ê‚â‚Ü‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232165,ˆ¤’mŒ§,íŠŠŽs,±²Á¹Ý,ÄºÅÒ¼,‚Æ‚±‚È‚ß‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232173,ˆ¤’mŒ§,]“ìŽs,±²Á¹Ý,º³ÅÝ¼,‚±‚¤‚È‚ñ‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232190,ˆ¤’mŒ§,¬–qŽs,±²Á¹Ý,ºÏ·¼,‚±‚Ü‚«‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232203,ˆ¤’mŒ§,ˆî‘òŽs,±²Á¹Ý,²Å»ÞÜ¼,‚¢‚È‚´‚í‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232211,ˆ¤’mŒ§,VéŽs,±²Á¹Ý,¼Ý¼Û¼,‚µ‚ñ‚µ‚ë‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232220,ˆ¤’mŒ§,“ŒŠCŽs,±²Á¹Ý,Ä³¶²¼,‚Æ‚¤‚©‚¢‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232238,ˆ¤’mŒ§,‘å•{Žs,±²Á¹Ý,µµÌÞ¼,‚¨‚¨‚Ô‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232246,ˆ¤’mŒ§,’m‘½Žs,±²Á¹Ý,ÁÀ¼,‚¿‚½‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232254,ˆ¤’mŒ§,’m—§Žs,±²Á¹Ý,ÁØ­³¼,ƒ`ƒŠƒ…ƒEƒV,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232262,ˆ¤’mŒ§,”ö’£ˆ®Žs,±²Á¹Ý,µÜØ±»Ë¼,‚¨‚í‚è‚ ‚³‚Ð‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232271,ˆ¤’mŒ§,‚•lŽs,±²Á¹Ý,À¶ÊÏ¼,‚½‚©‚Í‚Ü‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232289,ˆ¤’mŒ§,Šâ‘qŽs,±²Á¹Ý,²Ü¸×¼,‚¢‚í‚­‚ç‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232297,ˆ¤’mŒ§,–L–¾Žs,±²Á¹Ý,ÄÖ±¹¼,‚Æ‚æ‚ ‚¯‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232301,ˆ¤’mŒ§,“úiŽs,±²Á¹Ý,Æ¯¼Ý¼,ƒjƒbƒVƒ“ƒV,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232319,ˆ¤’mŒ§,“cŒ´Žs,±²Á¹Ý,ÀÊ×¼,‚½‚Í‚ç‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232327,ˆ¤’mŒ§,ˆ¤¼Žs,±²Á¹Ý,±²»²¼,‚ ‚¢‚³‚¢‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232335,ˆ¤’mŒ§,´{Žs,±²Á¹Ý,·Ö½¼,‚«‚æ‚·‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232343,ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,±²Á¹Ý,·ÀÅºÞÔ¼,‚«‚½‚È‚²‚â‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232351,ˆ¤’mŒ§,–í•xŽs,±²Á¹Ý,ÔÄÐ¼,‚â‚Æ‚Ý‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232360,ˆ¤’mŒ§,‚Ý‚æ‚µŽs,±²Á¹Ý,ÐÖ¼¼,‚Ý‚æ‚µ‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232378,ˆ¤’mŒ§,‚ ‚ÜŽs,±²Á¹Ý,±Ï¼,‚ ‚Ü‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232386,ˆ¤’mŒ§,’·‹vŽèŽs,±²Á¹Ý,Å¶Þ¸Ã¼,‚È‚ª‚­‚Ä‚µ,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
233021,ˆ¤’mŒ§,“Œ‹½’¬,±²Á¹Ý,Ä³ºÞ³Á®³,‚Æ‚¤‚²‚¤‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
233421,ˆ¤’mŒ§,–LŽR’¬,±²Á¹Ý,ÄÖÔÏÁ®³,‚Æ‚æ‚â‚Ü‚¿‚å‚¤,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
